FICE,Institution,Discipline,Total SCH,Percentage of SCH
3656,UTA,Liberal Arts,253480,0.263267769
3656,UTA,Science,141547,0.147012636
3656,UTA,Fine Arts,37520,0.038968781
3656,UTA,Teacher Education,30983,0.032179364
3656,UTA,Agriculture,0,0
3656,UTA,Engineering,118016,0.12257302
3656,UTA,Home Economics,3270,0.003396266
3656,UTA,Law,0,0
3656,UTA,Social Service,51789,0.053788758
3656,UTA,Library Science,66,6.85E-05
3656,UTA,Veterinary Science,0,0
3656,UTA,Vocational Training,0,0
3656,UTA,Physical Training,0,0
3656,UTA,Health Services,25884,0.026883474
3656,UTA,Pharmacy,0,0
3656,UTA,Business Administration,87251,0.090620073
3656,UTA,Optometry,0,0
3656,UTA,Teacher Ed-Practice Teaching,132,0.000137097
3656,UTA,Technology,8142,0.008456392
3656,UTA,Nursing,204742,0.212647821
3658,UT,Liberal Arts,552192,0.413685533
3658,UT,Science,217376,0.16285152
3658,UT,Fine Arts,59223,0.044368079
3658,UT,Teacher Education,25371,0.019007185
3658,UT,Agriculture,0,0
3658,UT,Engineering,185571,0.139024176
3658,UT,Home Economics,30602,0.022926092
3658,UT,Law,27542,0.020633633
3658,UT,Social Service,14548,0.010898921
3658,UT,Library Science,3559,0.002666295
3658,UT,Veterinary Science,0,0
3658,UT,Vocational Training,0,0
3658,UT,Physical Training,0,0
3658,UT,Health Services,38224,0.028636264
3658,UT,Pharmacy,20863,0.015629928
3658,UT,Business Administration,142484,0.1067447
3658,UT,Optometry,0,0
3658,UT,Teacher Ed-Practice Teaching,0,0
3658,UT,Technology,870,0.000651778
3658,UT,Nursing,16386,0.012275895
9741,UTD,Liberal Arts,169457,0.248383995
9741,UTD,Science,142091,0.208271893
9741,UTD,Fine Arts,39306,0.057613326
9741,UTD,Teacher Education,2528,0.003705452
9741,UTD,Agriculture,0,0
9741,UTD,Engineering,157523,0.230891566
9741,UTD,Home Economics,0,0
9741,UTD,Law,0,0
9741,UTD,Social Service,0,0
9741,UTD,Library Science,113,0.000165631
9741,UTD,Veterinary Science,0,0
9741,UTD,Vocational Training,0,0
9741,UTD,Physical Training,0,0
9741,UTD,Health Services,23252,0.034081948
9741,UTD,Pharmacy,0,0
9741,UTD,Business Administration,146580,0.214851709
9741,UTD,Optometry,0,0
9741,UTD,Teacher Ed-Practice Teaching,335,0.000491031
9741,UTD,Technology,1053,0.00154345
9741,UTD,Nursing,0,0
3661,UTEP,Liberal Arts,231952,0.411489314
3661,UTEP,Science,93294,0.165506157
3661,UTEP,Fine Arts,30850,0.05472876
3661,UTEP,Teacher Education,20152,0.03575021
3661,UTEP,Agriculture,0,0
3661,UTEP,Engineering,60232,0.106853247
3661,UTEP,Home Economics,0,0
3661,UTEP,Law,0,0
3661,UTEP,Social Service,3893,0.006906291
3661,UTEP,Library Science,0,0
3661,UTEP,Veterinary Science,0,0
3661,UTEP,Vocational Training,0,0
3661,UTEP,Physical Training,0,0
3661,UTEP,Health Services,28367,0.050323849
3661,UTEP,Pharmacy,8670,0.015380822
3661,UTEP,Business Administration,54407,0.096519535
3661,UTEP,Optometry,0,0
3661,UTEP,Teacher Ed-Practice Teaching,936,0.00166049
3661,UTEP,Technology,1545,0.002740873
3661,UTEP,Nursing,29391,0.052140453
3599,UTRGV,Liberal Arts,355308,0.434191473
3599,UTRGV,Science,139185,0.170086066
3599,UTRGV,Fine Arts,45038,0.055037082
3599,UTRGV,Teacher Education,54478,0.066572897
3599,UTRGV,Agriculture,639,0.000780867
3599,UTRGV,Engineering,50749,0.062016006
3599,UTRGV,Home Economics,918,0.001121809
3599,UTRGV,Law,0,0
3599,UTRGV,Social Service,15054,0.018396204
3599,UTRGV,Library Science,21,2.57E-05
3599,UTRGV,Veterinary Science,0,0
3599,UTRGV,Vocational Training,0,0
3599,UTRGV,Physical Training,0,0
3599,UTRGV,Health Services,64150,0.07839222
3599,UTRGV,Pharmacy,0,0
3599,UTRGV,Business Administration,71468,0.087334921
3599,UTRGV,Optometry,0,0
3599,UTRGV,Teacher Ed-Practice Teaching,3658,0.004470128
3599,UTRGV,Technology,7555,0.009232318
3599,UTRGV,Nursing,10100,0.012342345
9930,UTPB,Liberal Arts,49024,0.410937317
9930,UTPB,Science,15015,0.125861289
9930,UTPB,Fine Arts,4998,0.041895086
9930,UTPB,Teacher Education,9428,0.079028986
9930,UTPB,Agriculture,0,0
9930,UTPB,Engineering,8143,0.068257641
9930,UTPB,Home Economics,990,0.008298546
9930,UTPB,Law,0,0
9930,UTPB,Social Service,681,0.005708394
9930,UTPB,Library Science,0,0
9930,UTPB,Veterinary Science,0,0
9930,UTPB,Vocational Training,0,0
9930,UTPB,Physical Training,0,0
9930,UTPB,Health Services,1705,0.014291941
9930,UTPB,Pharmacy,0,0
9930,UTPB,Business Administration,24690,0.20696072
9930,UTPB,Optometry,0,0
9930,UTPB,Teacher Ed-Practice Teaching,0,0
9930,UTPB,Technology,1404,0.011768848
9930,UTPB,Nursing,3220,0.026991232
10115,UTSA,Liberal Arts,332936,0.402762539
10115,UTSA,Science,192083,0.232368493
10115,UTSA,Fine Arts,32386,0.039178303
10115,UTSA,Teacher Education,19969,0.024157091
10115,UTSA,Agriculture,319,0.000385904
10115,UTSA,Engineering,128454,0.155394608
10115,UTSA,Home Economics,0,0
10115,UTSA,Law,0,0
10115,UTSA,Social Service,4512,0.0054583
10115,UTSA,Library Science,96,0.000116134
10115,UTSA,Veterinary Science,0,0
10115,UTSA,Vocational Training,0,0
10115,UTSA,Physical Training,0,0
10115,UTSA,Health Services,7746,0.009370566
10115,UTSA,Pharmacy,0,0
10115,UTSA,Business Administration,100459,0.121528227
10115,UTSA,Optometry,0,0
10115,UTSA,Teacher Ed-Practice Teaching,2145,0.00259487
10115,UTSA,Technology,5526,0.006684966
10115,UTSA,Nursing,0,0
11163,UTT,Liberal Arts,59971,0.276530993
11163,UTT,Science,28715,0.132407121
11163,UTT,Fine Arts,6186,0.028524132
11163,UTT,Teacher Education,12667,0.058408532
11163,UTT,Agriculture,0,0
11163,UTT,Engineering,19304,0.089012261
11163,UTT,Home Economics,378,0.001742988
11163,UTT,Law,0,0
11163,UTT,Social Service,111,0.00051183
11163,UTT,Library Science,0,0
11163,UTT,Veterinary Science,0,0
11163,UTT,Vocational Training,0,0
11163,UTT,Physical Training,0,0
11163,UTT,Health Services,9063,0.041790205
11163,UTT,Pharmacy,0,0
11163,UTT,Business Administration,34154,0.157486778
11163,UTT,Optometry,0,0
11163,UTT,Teacher Ed-Practice Teaching,516,0.002379317
11163,UTT,Technology,3954,0.018232205
11163,UTT,Nursing,41850,0.192973638
3632,TAMU,Liberal Arts,451124,0.270359971
3632,TAMU,Science,388944,0.23309531
3632,TAMU,Fine Arts,49117,0.029435966
3632,TAMU,Teacher Education,42151,0.025261221
3632,TAMU,Agriculture,87507,0.052443209
3632,TAMU,Engineering,332210,0.199094453
3632,TAMU,Home Economics,983,0.000589115
3632,TAMU,Law,18039,0.010810827
3632,TAMU,Social Service,0,0
3632,TAMU,Library Science,99,5.93E-05
3632,TAMU,Veterinary Science,14352,0.008601197
3632,TAMU,Vocational Training,0,0
3632,TAMU,Physical Training,0,0
3632,TAMU,Health Services,22313,0.013372248
3632,TAMU,Pharmacy,0,0
3632,TAMU,Business Administration,203266,0.121817926
3632,TAMU,Optometry,0,0
3632,TAMU,Teacher Ed-Practice Teaching,3018,0.001808696
3632,TAMU,Technology,55482,0.03325053
3632,TAMU,Nursing,0,0
10298,TAMUG,Liberal Arts,15864,0.311737311
10298,TAMUG,Science,16920,0.332488357
10298,TAMUG,Fine Arts,840,0.016506514
10298,TAMUG,Teacher Education,0,0
10298,TAMUG,Agriculture,1117,0.021949734
10298,TAMUG,Engineering,1470,0.0288864
10298,TAMUG,Home Economics,0,0
10298,TAMUG,Law,0,0
10298,TAMUG,Social Service,0,0
10298,TAMUG,Library Science,105,0.002063314
10298,TAMUG,Veterinary Science,0,0
10298,TAMUG,Vocational Training,4894,0.096170096
10298,TAMUG,Physical Training,0,0
10298,TAMUG,Health Services,180,0.00353711
10298,TAMUG,Pharmacy,0,0
10298,TAMUG,Business Administration,8063,0.158442885
10298,TAMUG,Optometry,0,0
10298,TAMUG,Teacher Ed-Practice Teaching,0,0
10298,TAMUG,Technology,1436,0.028218279
10298,TAMUG,Nursing,0,0
3630,PVAMU,Liberal Arts,91556,0.384915497
3630,PVAMU,Science,35013,0.147200034
3630,PVAMU,Fine Arts,9459,0.03976709
3630,PVAMU,Teacher Education,14419,0.060619692
3630,PVAMU,Agriculture,3853,0.016198604
3630,PVAMU,Engineering,25281,0.10628521
3630,PVAMU,Home Economics,7448,0.031312537
3630,PVAMU,Law,0,0
3630,PVAMU,Social Service,3048,0.01281426
3630,PVAMU,Library Science,0,0
3630,PVAMU,Veterinary Science,0,0
3630,PVAMU,Vocational Training,1770,0.007441352
3630,PVAMU,Physical Training,0,0
3630,PVAMU,Health Services,5946,0.024997898
3630,PVAMU,Pharmacy,0,0
3630,PVAMU,Business Administration,25626,0.107735643
3630,PVAMU,Optometry,0,0
3630,PVAMU,Teacher Ed-Practice Teaching,342,0.001437821
3630,PVAMU,Technology,2817,0.011843101
3630,PVAMU,Nursing,11282,0.047431262
3631,TAR,Liberal Arts,113579,0.343209481
3631,TAR,Science,51114,0.154454692
3631,TAR,Fine Arts,9999,0.030214666
3631,TAR,Teacher Education,29614,0.089486662
3631,TAR,Agriculture,26161,0.079052494
3631,TAR,Engineering,14249,0.043057184
3631,TAR,Home Economics,3859,0.011661006
3631,TAR,Law,0,0
3631,TAR,Social Service,6936,0.020958989
3631,TAR,Library Science,0,0
3631,TAR,Veterinary Science,0,0
3631,TAR,Vocational Training,0,0
3631,TAR,Physical Training,0,0
3631,TAR,Health Services,5057,0.015281085
3631,TAR,Pharmacy,0,0
3631,TAR,Business Administration,50654,0.153064678
3631,TAR,Optometry,0,0
3631,TAR,Teacher Ed-Practice Teaching,1068,0.003227249
3631,TAR,Technology,7481,0.022605853
3631,TAR,Nursing,11161,0.033725962
42295,TAMUCT,Liberal Arts,16334,0.357402302
42295,TAMUCT,Science,1842,0.040304582
42295,TAMUCT,Fine Arts,663,0.014507024
42295,TAMUCT,Teacher Education,3082,0.067436874
42295,TAMUCT,Agriculture,0,0
42295,TAMUCT,Engineering,4996,0.109316879
42295,TAMUCT,Home Economics,0,0
42295,TAMUCT,Law,0,0
42295,TAMUCT,Social Service,2142,0.046868846
42295,TAMUCT,Library Science,0,0
42295,TAMUCT,Veterinary Science,0,0
42295,TAMUCT,Vocational Training,0,0
42295,TAMUCT,Physical Training,0,0
42295,TAMUCT,Health Services,687,0.015032165
42295,TAMUCT,Pharmacy,0,0
42295,TAMUCT,Business Administration,13569,0.296901667
42295,TAMUCT,Optometry,0,0
42295,TAMUCT,Teacher Ed-Practice Teaching,138,0.003019562
42295,TAMUCT,Technology,1518,0.033215177
42295,TAMUCT,Nursing,731,0.015994924
11161,TAMUCC,Liberal Arts,86832,0.330642459
11161,TAMUCC,Science,56564,0.215386724
11161,TAMUCC,Fine Arts,13206,0.05028635
11161,TAMUCC,Teacher Education,12266,0.046706979
11161,TAMUCC,Agriculture,412,0.001568831
11161,TAMUCC,Engineering,16478,0.062745606
11161,TAMUCC,Home Economics,0,0
11161,TAMUCC,Law,0,0
11161,TAMUCC,Social Service,267,0.001016694
11161,TAMUCC,Library Science,0,0
11161,TAMUCC,Veterinary Science,0,0
11161,TAMUCC,Vocational Training,0,0
11161,TAMUCC,Physical Training,0,0
11161,TAMUCC,Health Services,10572,0.040256496
11161,TAMUCC,Pharmacy,0,0
11161,TAMUCC,Business Administration,44574,0.169730709
11161,TAMUCC,Optometry,0,0
11161,TAMUCC,Teacher Ed-Practice Teaching,1185,0.004512292
11161,TAMUCC,Technology,1730,0.006587565
11161,TAMUCC,Nursing,18530,0.070559296
3639,TAMUK,Liberal Arts,58338,0.363655631
3639,TAMUK,Science,24713,0.154050904
3639,TAMUK,Fine Arts,9134,0.056937683
3639,TAMUK,Teacher Education,11031,0.068762818
3639,TAMUK,Agriculture,11056,0.068918658
3639,TAMUK,Engineering,21399,0.13339276
3639,TAMUK,Home Economics,1203,0.007499018
3639,TAMUK,Law,0,0
3639,TAMUK,Social Service,2398,0.014948168
3639,TAMUK,Library Science,70,0.000436352
3639,TAMUK,Veterinary Science,0,0
3639,TAMUK,Vocational Training,183,0.001140748
3639,TAMUK,Physical Training,0,0
3639,TAMUK,Health Services,4972,0.030993448
3639,TAMUK,Pharmacy,0,0
3639,TAMUK,Business Administration,12117,0.075532505
3639,TAMUK,Optometry,0,0
3639,TAMUK,Teacher Ed-Practice Teaching,1230,0.007667325
3639,TAMUK,Technology,2577,0.016063982
3639,TAMUK,Nursing,0,0
42485,TAMUSA,Liberal Arts,56291,0.401430548
42485,TAMUSA,Science,17182,0.122530772
42485,TAMUSA,Fine Arts,2160,0.015403705
42485,TAMUSA,Teacher Education,23180,0.16530458
42485,TAMUSA,Agriculture,0,0
42485,TAMUSA,Engineering,6215,0.04432131
42485,TAMUSA,Home Economics,171,0.00121946
42485,TAMUSA,Law,0,0
42485,TAMUSA,Social Service,0,0
42485,TAMUSA,Library Science,0,0
42485,TAMUSA,Veterinary Science,0,0
42485,TAMUSA,Vocational Training,0,0
42485,TAMUSA,Physical Training,0,0
42485,TAMUSA,Health Services,1179,0.008407856
42485,TAMUSA,Pharmacy,0,0
42485,TAMUSA,Business Administration,30287,0.215987049
42485,TAMUSA,Optometry,0,0
42485,TAMUSA,Teacher Ed-Practice Teaching,938,0.006689202
42485,TAMUSA,Technology,2623,0.018705518
42485,TAMUSA,Nursing,0,0
9651,TAMIU,Liberal Arts,102272,0.508274772
9651,TAMIU,Science,30529,0.151724035
9651,TAMIU,Fine Arts,7587,0.037706124
9651,TAMIU,Teacher Education,12379,0.061521564
9651,TAMIU,Agriculture,0,0
9651,TAMIU,Engineering,4001,0.019884302
9651,TAMIU,Home Economics,789,0.003921198
9651,TAMIU,Law,0,0
9651,TAMIU,Social Service,183,0.000909479
9651,TAMIU,Library Science,0,0
9651,TAMIU,Veterinary Science,0,0
9651,TAMIU,Vocational Training,0,0
9651,TAMIU,Physical Training,0,0
9651,TAMIU,Health Services,5265,0.026166171
9651,TAMIU,Pharmacy,0,0
9651,TAMIU,Business Administration,26110,0.129762343
9651,TAMIU,Optometry,0,0
9651,TAMIU,Teacher Ed-Practice Teaching,498,0.002474977
9651,TAMIU,Technology,294,0.001461131
9651,TAMIU,Nursing,11307,0.056193903
3665,WTAMU,Liberal Arts,72277,0.326165635
3665,WTAMU,Science,30830,0.13912706
3665,WTAMU,Fine Arts,13296,0.060001083
3665,WTAMU,Teacher Education,15068,0.067997617
3665,WTAMU,Agriculture,15074,0.068024694
3665,WTAMU,Engineering,8281,0.037369808
3665,WTAMU,Home Economics,0,0
3665,WTAMU,Law,0,0
3665,WTAMU,Social Service,2863,0.012919908
3665,WTAMU,Library Science,0,0
3665,WTAMU,Veterinary Science,0,0
3665,WTAMU,Vocational Training,48,0.00021661
3665,WTAMU,Physical Training,0,0
3665,WTAMU,Health Services,5226,0.023583458
3665,WTAMU,Pharmacy,0,0
3665,WTAMU,Business Administration,43861,0.197932273
3665,WTAMU,Optometry,0,0
3665,WTAMU,Teacher Ed-Practice Teaching,876,0.00395314
