FICE,Institution,Discipline,Total SCH,Percentage of SCH
3665,WTAMU,Technology,4460,0.020126717
3665,WTAMU,Nursing,9436,0.042581996
3565,TAMUC,Liberal Arts,80496,0.308938159
3565,TAMUC,Science,36984,0.14194207
3565,TAMUC,Fine Arts,14507,0.055676877
3565,TAMUC,Teacher Education,33019,0.126724671
3565,TAMUC,Agriculture,9356,0.03590769
3565,TAMUC,Engineering,14739,0.056567277
3565,TAMUC,Home Economics,627,0.002406383
3565,TAMUC,Law,0,0
3565,TAMUC,Social Service,6321,0.024259567
3565,TAMUC,Library Science,1077,0.004133453
3565,TAMUC,Veterinary Science,0,0
3565,TAMUC,Vocational Training,654,0.002510007
3565,TAMUC,Physical Training,0,0
3565,TAMUC,Health Services,10109,0.038797653
3565,TAMUC,Pharmacy,0,0
3565,TAMUC,Business Administration,44754,0.1717628
3565,TAMUC,Optometry,0,0
3565,TAMUC,Teacher Ed-Practice Teaching,1596,0.006125339
3565,TAMUC,Technology,3379,0.012968372
3565,TAMUC,Nursing,2939,0.011279682
29269,TAMUT,Liberal Arts,21478,0.450991097
29269,TAMUT,Science,5321,0.11172938
29269,TAMUT,Fine Arts,666,0.013984546
29269,TAMUT,Teacher Education,4810,0.100999496
29269,TAMUT,Agriculture,0,0
29269,TAMUT,Engineering,2488,0.052242567
29269,TAMUT,Home Economics,312,0.006551319
29269,TAMUT,Law,0,0
29269,TAMUT,Social Service,716,0.015034436
29269,TAMUT,Library Science,0,0
29269,TAMUT,Veterinary Science,0,0
29269,TAMUT,Vocational Training,0,0
29269,TAMUT,Physical Training,0,0
29269,TAMUT,Health Services,1131,0.02374853
29269,TAMUT,Pharmacy,0,0
29269,TAMUT,Business Administration,8913,0.187153536
29269,TAMUT,Optometry,0,0
29269,TAMUT,Teacher Ed-Practice Teaching,111,0.002330758
29269,TAMUT,Technology,288,0.006047371
29269,TAMUT,Nursing,1390,0.029186965
3652,UH,Liberal Arts,371074,0.320524692
3652,UH,Science,157916,0.136403998
3652,UH,Fine Arts,46471,0.040140519
3652,UH,Teacher Education,34576,0.029865907
3652,UH,Agriculture,0,0
3652,UH,Engineering,118466,0.102328048
3652,UH,Home Economics,27547,0.023794428
3652,UH,Law,20708,0.017887067
3652,UH,Social Service,12751,0.011014004
3652,UH,Library Science,0,0
3652,UH,Veterinary Science,0,0
3652,UH,Vocational Training,1032,0.000891416
3652,UH,Physical Training,0,0
3652,UH,Health Services,51403,0.044400661
3652,UH,Pharmacy,19586,0.01691791
3652,UH,Business Administration,228926,0.197740708
3652,UH,Optometry,15888,0.013723668
3652,UH,Teacher Ed-Practice Teaching,4339,0.003747923
3652,UH,Technology,42214,0.036463426
3652,UH,Nursing,4811,0.004155625
11711,UHCL,Liberal Arts,64196,0.335017222
11711,UHCL,Science,29511,0.154007932
11711,UHCL,Fine Arts,7156,0.037344745
11711,UHCL,Teacher Education,18687,0.097521136
11711,UHCL,Agriculture,0,0
11711,UHCL,Engineering,21879,0.114179104
11711,UHCL,Home Economics,513,0.002677174
11711,UHCL,Law,0,0
11711,UHCL,Social Service,1446,0.007546185
11711,UHCL,Library Science,714,0.003726125
11711,UHCL,Veterinary Science,0,0
11711,UHCL,Vocational Training,900,0.004696796
11711,UHCL,Physical Training,0,0
11711,UHCL,Health Services,7725,0.040314163
11711,UHCL,Pharmacy,0,0
11711,UHCL,Business Administration,36380,0.189854921
11711,UHCL,Optometry,0,0
11711,UHCL,Teacher Ed-Practice Teaching,777,0.0040549
11711,UHCL,Technology,1487,0.00776015
11711,UHCL,Nursing,249,0.001299447
12826,UHD,Liberal Arts,140493,0.42947409
12826,UHD,Science,38140,0.116590448
12826,UHD,Fine Arts,10131,0.030969529
12826,UHD,Teacher Education,12279,0.037535766
12826,UHD,Agriculture,0,0
12826,UHD,Engineering,9246,0.028264166
12826,UHD,Home Economics,1095,0.003347314
12826,UHD,Law,0,0
12826,UHD,Social Service,4596,0.014049546
12826,UHD,Library Science,0,0
12826,UHD,Veterinary Science,0,0
12826,UHD,Vocational Training,0,0
12826,UHD,Physical Training,0,0
12826,UHD,Health Services,3873,0.011839402
12826,UHD,Pharmacy,0,0
12826,UHD,Business Administration,101348,0.30981145
12826,UHD,Optometry,0,0
12826,UHD,Teacher Ed-Practice Teaching,1260,0.003851703
12826,UHD,Technology,3686,0.011267761
12826,UHD,Nursing,981,0.002998826
13231,UHV,Liberal Arts,39555,0.389098743
13231,UHV,Science,6392,0.062877491
13231,UHV,Fine Arts,1224,0.012040371
13231,UHV,Teacher Education,12146,0.119479038
13231,UHV,Agriculture,0,0
13231,UHV,Engineering,6003,0.059050935
13231,UHV,Home Economics,1122,0.011037006
13231,UHV,Law,0,0
13231,UHV,Social Service,0,0
13231,UHV,Library Science,0,0
13231,UHV,Veterinary Science,0,0
13231,UHV,Vocational Training,0,0
13231,UHV,Physical Training,0,0
13231,UHV,Health Services,1522,0.014971768
13231,UHV,Pharmacy,0,0
13231,UHV,Business Administration,31965,0.314436641
13231,UHV,Optometry,0,0
13231,UHV,Teacher Ed-Practice Teaching,417,0.004101989
13231,UHV,Technology,372,0.003659328
13231,UHV,Nursing,940,0.00924669
3592,MID,Liberal Arts,49154,0.38690837
3592,MID,Science,17889,0.140810592
3592,MID,Fine Arts,6085,0.047897169
3592,MID,Teacher Education,7859,0.061860945
3592,MID,Agriculture,282,0.002219721
3592,MID,Engineering,3717,0.02925781
3592,MID,Home Economics,489,0.00384909
3592,MID,Law,0,0
3592,MID,Social Service,1547,0.012176979
3592,MID,Library Science,0,0
3592,MID,Veterinary Science,0,0
3592,MID,Vocational Training,177,0.001393229
3592,MID,Physical Training,0,0
3592,MID,Health Services,12865,0.101264926
3592,MID,Pharmacy,0,0
3592,MID,Business Administration,12996,0.102296073
3592,MID,Optometry,0,0
3592,MID,Teacher Ed-Practice Teaching,372,0.002928142
3592,MID,Technology,1406,0.011067119
3592,MID,Nursing,12205,0.096069835
3594,UNT,Liberal Arts,410995,0.413509136
3594,UNT,Science,130690,0.131489456
3594,UNT,Fine Arts,96162,0.096750241
3594,UNT,Teacher Education,34339,0.034549058
3594,UNT,Agriculture,0,0
3594,UNT,Engineering,60199,0.060567249
3594,UNT,Home Economics,4725,0.004753904
3594,UNT,Law,0,0
3594,UNT,Social Service,7491,0.007536824
3594,UNT,Library Science,5830,0.005865663
3594,UNT,Veterinary Science,0,0
3594,UNT,Vocational Training,14,1.41E-05
3594,UNT,Physical Training,0,0
3594,UNT,Health Services,44635,0.044908041
3594,UNT,Pharmacy,0,0
3594,UNT,Business Administration,183611,0.184734184
3594,UNT,Optometry,0,0
3594,UNT,Teacher Ed-Practice Teaching,2490,0.002505232
3594,UNT,Technology,12739,0.012816927
3594,UNT,Nursing,0,0
42421,UNTD,Liberal Arts,40230,0.413323333
42421,UNTD,Science,7507,0.077126976
42421,UNTD,Fine Arts,1448,0.014876763
42421,UNTD,Teacher Education,6804,0.069904349
42421,UNTD,Agriculture,717,0.007366464
42421,UNTD,Engineering,2223,0.022839119
42421,UNTD,Home Economics,2130,0.021883637
42421,UNTD,Law,9691,0.099565409
42421,UNTD,Social Service,90,0.000924661
42421,UNTD,Library Science,0,0
42421,UNTD,Veterinary Science,0,0
42421,UNTD,Vocational Training,0,0
42421,UNTD,Physical Training,0,0
42421,UNTD,Health Services,1587,0.01630485
42421,UNTD,Pharmacy,0,0
42421,UNTD,Business Administration,22974,0.236035055
42421,UNTD,Optometry,0,0
42421,UNTD,Teacher Ed-Practice Teaching,444,0.004561659
42421,UNTD,Technology,1488,0.015287724
42421,UNTD,Nursing,0,0
3624,SFASU,Liberal Arts,102701,0.339049021
3624,SFASU,Science,34357,0.113423503
3624,SFASU,Fine Arts,26169,0.086392283
3624,SFASU,Teacher Education,30765,0.101565157
3624,SFASU,Agriculture,11094,0.036624861
3624,SFASU,Engineering,7605,0.02510655
3624,SFASU,Home Economics,14603,0.048209198
3624,SFASU,Law,0,0
3624,SFASU,Social Service,8217,0.027126959
3624,SFASU,Library Science,0,0
3624,SFASU,Veterinary Science,0,0
3624,SFASU,Vocational Training,63,0.000207983
3624,SFASU,Physical Training,0,0
3624,SFASU,Health Services,14943,0.049331647
3624,SFASU,Pharmacy,0,0
3624,SFASU,Business Administration,38218,0.126169906
3624,SFASU,Optometry,0,0
3624,SFASU,Teacher Ed-Practice Teaching,2955,0.009755405
3624,SFASU,Technology,1449,0.004783615
3624,SFASU,Nursing,9770,0.032253911
3642,TSU,Liberal Arts,75029,0.411903246
3642,TSU,Science,22455,0.123276165
3642,TSU,Fine Arts,6980,0.038319645
3642,TSU,Teacher Education,7337,0.040279547
3642,TSU,Agriculture,0,0
3642,TSU,Engineering,8562,0.047004699
3642,TSU,Home Economics,1527,0.008383109
3642,TSU,Law,16799,0.092225175
3642,TSU,Social Service,2437,0.013378936
3642,TSU,Library Science,0,0
3642,TSU,Veterinary Science,0,0
3642,TSU,Vocational Training,96,0.000527032
3642,TSU,Physical Training,0,0
3642,TSU,Health Services,8146,0.044720892
3642,TSU,Pharmacy,10766,0.059104484
3642,TSU,Business Administration,20070,0.110182705
3642,TSU,Optometry,0,0
3642,TSU,Teacher Ed-Practice Teaching,78,0.000428214
3642,TSU,Technology,1870,0.010266151
3642,TSU,Nursing,0,0
3644,TTU,Liberal Arts,396856,0.386048195
3644,TTU,Science,193897,0.188616493
3644,TTU,Fine Arts,45743,0.044497255
3644,TTU,Teacher Education,29428,0.028626571
3644,TTU,Agriculture,37911,0.036878548
3644,TTU,Engineering,123575,0.120209612
3644,TTU,Home Economics,10689,0.0103979
3644,TTU,Law,12562,0.012219892
3644,TTU,Social Service,1831,0.001781135
3644,TTU,Library Science,767,0.000746112
3644,TTU,Veterinary Science,0,0
3644,TTU,Vocational Training,0,0
3644,TTU,Physical Training,0,0
3644,TTU,Health Services,18624,0.018116802
3644,TTU,Pharmacy,0,0
3644,TTU,Business Administration,149669,0.145592979
3644,TTU,Optometry,0,0
3644,TTU,Teacher Ed-Practice Teaching,2996,0.002914408
3644,TTU,Technology,3448,0.003354099
3644,TTU,Nursing,0,0
3541,ASU,Liberal Arts,101539,0.466612135
3541,ASU,Science,29777,0.136837171
3541,ASU,Fine Arts,8792,0.040402741
3541,ASU,Teacher Education,13998,0.064326384
3541,ASU,Agriculture,5939,0.02729207
3541,ASU,Engineering,5107,0.023468698
3541,ASU,Home Economics,870,0.003997996
3541,ASU,Law,0,0
3541,ASU,Social Service,6723,0.030894862
3541,ASU,Library Science,0,0
3541,ASU,Veterinary Science,0,0
3541,ASU,Vocational Training,0,0
3541,ASU,Physical Training,0,0
3541,ASU,Health Services,12899,0.059276041
3541,ASU,Pharmacy,0,0
3541,ASU,Business Administration,21387,0.098281781
3541,ASU,Optometry,0,0
3541,ASU,Teacher Ed-Practice Teaching,891,0.0040945
3541,ASU,Technology,3513,0.016143634
3541,ASU,Nursing,6174,0.028371988
3646,TWU,Liberal Arts,96844,0.271922953
3646,TWU,Science,61314,0.172160216
3646,TWU,Fine Arts,15931,0.044731781
3646,TWU,Teacher Education,17790,0.049951565
3646,TWU,Agriculture,1326,0.003723203
3646,TWU,Engineering,4733,0.013289531
3646,TWU,Home Economics,12395,0.03480324
3646,TWU,Law,0,0
3646,TWU,Social Service,3850,0.010810204
3646,TWU,Library Science,5970,0.016762835
3646,TWU,Veterinary Science,0,0
3646,TWU,Vocational Training,0,0
3646,TWU,Physical Training,0,0
3646,TWU,Health Services,47930,0.134580017
3646,TWU,Pharmacy,0,0
3646,TWU,Business Administration,44659,0.125395555
3646,TWU,Optometry,0,0
3646,TWU,Teacher Ed-Practice Teaching,618,0.001735248
3646,TWU,Technology,681,0.001912143
3646,TWU,Nursing,42104,0.118221511
3581,LU,Liberal Arts,103024,0.288090378
3581,LU,Science,34326,0.095987249
3581,LU,Fine Arts,12588,0.035200358
3581,LU,Teacher Education,81981,0.229246945
3581,LU,Agriculture,0,0
3581,LU,Engineering,23894,0.066815805
3581,LU,Home Economics,10335,0.028900199
3581,LU,Law,0,0
3581,LU,Social Service,2691,0.007524957
3581,LU,Library Science,211,0.000590028
3581,LU,Veterinary Science,0,0
3581,LU,Vocational Training,0,0
3581,LU,Physical Training,0,0
3581,LU,Health Services,35040,0.097983837
3581,LU,Pharmacy,0,0
3581,LU,Business Administration,39380,0.110119963
3581,LU,Optometry,0,0
3581,LU,Teacher Ed-Practice Teaching,678,0.00189592
3581,LU,Technology,1614,0.004513297
3581,LU,Nursing,11848,0.033131065
3606,SHSU,Liberal Arts,244326,0.475472844
3606,SHSU,Science,63853,0.124261714
3606,SHSU,Fine Arts,31186,0.0606898
3606,SHSU,Teacher Education,32777,0.06378598
3606,SHSU,Agriculture,13949,0.027145579
3606,SHSU,Engineering,6547,0.012740849
3606,SHSU,Home Economics,5314,0.010341358
3606,SHSU,Law,0,0
3606,SHSU,Social Service,0,0
3606,SHSU,Library Science,2276,0.004429231
3606,SHSU,Veterinary Science,0,0
3606,SHSU,Vocational Training,663,0.001290237
3606,SHSU,Physical Training,0,0
3606,SHSU,Health Services,21386,0.041618421
3606,SHSU,Pharmacy,0,0
3606,SHSU,Business Administration,63270,0.123127161
3606,SHSU,Optometry,0,0
3606,SHSU,Teacher Ed-Practice Teaching,1884,0.003666375
3606,SHSU,Technology,18178,0.035375463
3606,SHSU,Nursing,8250,0.016054988
3615,TXST,Liberal Arts,419341,0.457071822
3615,TXST,Science,130641,0.142395616
3615,TXST,Fine Arts,68714,0.074896643
3615,TXST,Teacher Education,35182,0.038347552
3615,TXST,Agriculture,9689,0.010560782
3615,TXST,Engineering,44408,0.048403675
3615,TXST,Home Economics,26031,0.028373177
3615,TXST,Law,0,0
3615,TXST,Social Service,14000,0.015259671
3615,TXST,Library Science,0,0
3615,TXST,Veterinary Science,0,0
3615,TXST,Vocational Training,7413,0.008079996
3615,TXST,Physical Training,0,0
3615,TXST,Health Services,45988,0.050125838
3615,TXST,Pharmacy,0,0
3615,TXST,Business Administration,92832,0.101184695
3615,TXST,Optometry,0,0
3615,TXST,Teacher Ed-Practice Teaching,4050,0.004414405
3615,TXST,Technology,12079,0.013165826
3615,TXST,Nursing,7083,0.007720303
3625,SRSU,Liberal Arts,23163,0.470687448
3625,SRSU,Science,6666,0.13545752
3625,SRSU,Fine Arts,1754,0.035642438
3625,SRSU,Teacher Education,6419,0.130438317
3625,SRSU,Agriculture,2437,0.049521448
3625,SRSU,Engineering,261,0.005303692
3625,SRSU,Home Economics,339,0.006888704
3625,SRSU,Law,0,0
3625,SRSU,Social Service,0,0
3625,SRSU,Library Science,0,0
3625,SRSU,Veterinary Science,0,0
3625,SRSU,Vocational Training,15,0.00030481
3625,SRSU,Physical Training,78,0.001585011
3625,SRSU,Health Services,1329,0.027006157
3625,SRSU,Pharmacy,0,0
3625,SRSU,Business Administration,5370,0.109121944
3625,SRSU,Optometry,0,0
3625,SRSU,Teacher Ed-Practice Teaching,411,0.008351791
3625,SRSU,Technology,879,0.01786186
3625,SRSU,Nursing,90,0.001828859
